{'项目': '蜜糖/蝶恋花收CPA', 'QQ': '643795'}
{'项目': '减肥产品', 'QQ': '99532407'}
{'项目': '贪吃蛇大作战', 'QQ': '99532407'}
{'项目': 'mini消灭星星', 'QQ': '631736755'}
{'项目': '包月广告', 'QQ': '99532407'}
{'项目': '微信红包H5', 'QQ': '99532407'}
{'项目': '捕鱼达人最新版', 'QQ': '99532407'}
{'项目': '美女消消乐', 'QQ': '99532407'}
{'项目': '2345影视点击', 'QQ': '99532407'}
{'项目': '平安银行橙e网（新增量大单）', 'QQ': '1070951577'}
{'项目': '平安银行橙e网', 'QQ': '1070951577'}
{'项目': '啪啪输入法', 'QQ': '240130168'}
{'项目': '拯救公主', 'QQ': '631736755'}
{'项目': '找工联盟公众号', 'QQ': '2432854950'}
{'项目': '金投网', 'QQ': '986764829'}
{'项目': 'QQ管家', 'QQ': '2880982739'}
{'项目': '360手机卫士', 'QQ': '2880982739'}
{'项目': 'QQ音乐', 'QQ': '2880982739'}
{'项目': '迅雷看看', 'QQ': '2880982739'}
{'项目': 'PPTV', 'QQ': '2880982739'}
{'项目': '爱奇艺', 'QQ': '2880982739'}
{'项目': '酷我音乐', 'QQ': '2880982739'}
{'项目': '快压', 'QQ': '2880982739'}
{'项目': 'hao123导航', 'QQ': '2880982739'}
{'项目': '2345导航', 'QQ': '2880982739'}
{'项目': '平安财富宝', 'QQ': '1278371920'}
{'项目': '友加苹果', 'QQ': '70048862'}
{'项目': 'QQ游戏大厅', 'QQ': '2880589021'}
{'项目': '应用宝', 'QQ': '2880589021'}
{'项目': '金山毒霸', 'QQ': '11855816'}
{'项目': '借贷宝', 'QQ': '1443856157'}
{'项目': '管家一次激活包1.5', 'QQ': '576649537'}
{'项目': '自主招生竞赛', 'QQ': '466813637'}
{'项目': '中文书城', 'QQ': '2810694156'}
{'项目': '中文书城', 'QQ': '2810694156'}
{'项目': 'qq音乐', 'QQ': '2427404968'}
{'项目': '挣钱吧', 'QQ': '872107101'}
{'项目': '百度桌面', 'QQ': '3276036143'}
{'项目': '大圣捕鱼', 'QQ': '9965128'}
{'项目': '好123导航', 'QQ': '576649537'}
{'项目': '易购', 'QQ': '1558560932'}
{'项目': '主宰西游', 'QQ': '70048862'}
{'项目': '鱼子酱直播', 'QQ': '70048862'}
{'项目': '酷吧', 'QQ': '70048862'}
{'项目': '喵播', 'QQ': '70048862'}
{'项目': '360浏览器', 'QQ': '9112638'}
{'项目': '360手机助手', 'QQ': '9112638'}
{'项目': '亿百润理财金', 'QQ': '70048862'}
{'项目': '优艺IOS', 'QQ': '70048862'}
{'项目': '暴走萝莉', 'QQ': '631736755'}
{'项目': 'kingroot', 'QQ': '2851726987'}
{'项目': '语玩', 'QQ': '2851726987'}
{'项目': '嗨秀交友', 'QQ': '70048862'}
{'项目': '我来贷', 'QQ': '70048862'}
{'项目': '消灭星星官方正式版-IOS', 'QQ': '70048862'}
{'项目': 'QQ阅读', 'QQ': '70048862'}
{'项目': '我来贷', 'QQ': '70048862'}
{'项目': '摩尔秀', 'QQ': '70048862'}
{'项目': '开心泡泡龙', 'QQ': '59352770'}
{'项目': '快捷日历界面', 'QQ': '70048862'}
{'项目': '仙武至尊', 'QQ': '70048862'}
{'项目': '快看影视', 'QQ': '70048862'}
{'项目': '易加广告SDK', 'QQ': '635664046'}
{'项目': '收静默量', 'QQ': '445806282'}
{'项目': '同城速约', 'QQ': '70048862'}
{'项目': '富通贷', 'QQ': '528094899'}
{'项目': '万年历', 'QQ': '70048862'}
{'项目': '金山词霸', 'QQ': '70048862'}
{'项目': '熊猫日历', 'QQ': '70048862'}
{'项目': '2345看图王', 'QQ': '70048862'}
{'项目': '辰龙捕鱼游戏', 'QQ': '70048862'}
{'项目': '借贷宝', 'QQ': '70048862'}
{'项目': '时刻新闻', 'QQ': '70048862'}
{'项目': '乐吧', 'QQ': '70048862'}
{'项目': '网易秀场', 'QQ': '70048862'}
{'项目': '新浪秀场', 'QQ': '70048862'}
{'项目': '聚客', 'QQ': '7590677'}
{'项目': '3D暴力飞车', 'QQ': '84742012'}
{'项目': '消灭星星新年版', 'QQ': '84742012'}
{'项目': '孤胆枪手', 'QQ': '84742012'}
{'项目': 'QKA捕鱼', 'QQ': '1583630768'}
{'项目': '好车贷', 'QQ': '330363661'}
{'项目': '爱奇艺', 'QQ': '1583630768'}
{'项目': '百度手机助手', 'QQ': '1583630768'}
{'项目': '极锁屏', 'QQ': '358311384'}
{'项目': '寻欢', 'QQ': '2880589021'}
{'项目': '荣耀之光', 'QQ': '1964452726'}
{'项目': '百度地图', 'QQ': '1444988181'}
{'项目': '极锁屏', 'QQ': '358311384'}
{'项目': '翼支付券', 'QQ': '1847020625'}
{'项目': '彩绘达人-手绘彩绘定制应用软件', 'QQ': '370321862'}
{'项目': '同步推', 'QQ': '2880589021'}
{'项目': 'PP助手', 'QQ': '2880589021'}
{'项目': '有赚', 'QQ': '3165799730'}
{'项目': '360今日看点', 'QQ': '2880589021'}
{'项目': '袋袋金', 'QQ': '772006555'}
{'项目': '投吧', 'QQ': '772006555'}
{'项目': '陆金所', 'QQ': '772006555'}
{'项目': '骑士贷', 'QQ': '772006555'}
{'项目': '产融贷', 'QQ': '772006555'}
{'项目': '满亿宝', 'QQ': '772006555'}
{'项目': '汉堂游戏', 'QQ': '772006555'}
{'项目': '希望金融', 'QQ': '772006555'}
{'项目': '全民俄罗斯', 'QQ': '415364124'}
{'项目': '春水堂', 'QQ': '2976802998'}
{'项目': '幸福淘', 'QQ': '7354330'}
{'项目': '简理财', 'QQ': '517585613'}
{'项目': '金山毒霸', 'QQ': '2639346042'}
{'项目': '微参与', 'QQ': '3244106849'}
{'项目': '平安一账通', 'QQ': '2853273121'}
{'项目': '平安一账通', 'QQ': '2853273121'}
{'项目': '平安一账通', 'QQ': '2853273121'}
{'项目': '快上免费Wifi', 'QQ': '4706332'}
{'项目': '91桌面', 'QQ': '2839194412'}
{'项目': '惠锁屏', 'QQ': '3303615349'}
{'项目': '92手机助手', 'QQ': '2853653903'}
{'项目': '京东商城', 'QQ': '172003572'}
{'项目': '广告SDK（套壳）', 'QQ': '253995346'}
{'项目': '百度糯米推广', 'QQ': '940133745'}
{'项目': 'hao123主页', 'QQ': '41157008'}
{'项目': '90游戏', 'QQ': '1410446617'}
{'项目': '官甲交友产品', 'QQ': '834743473'}
{'项目': '单机短代', 'QQ': '29274427'}
{'项目': '乐嗨', 'QQ': '29274427'}
{'项目': '95约吧安卓ios', 'QQ': '29274427'}
{'项目': '微信假聊冲量', 'QQ': '1277474509'}
{'项目': '视频变现产品，诚寻推广', 'QQ': '168851767'}
{'项目': '美聊交友APP', 'QQ': '2133383900'}
{'项目': '大鲍鱼APP', 'QQ': '168851767'}
{'项目': '支付宝拉新', 'QQ': '65168600'}
{'项目': '优贝实名', 'QQ': '65168600'}
{'项目': '种子视频', 'QQ': '302772311'}
{'项目': '5G的时代正规合法长期稳定', 'QQ': '239710674'}
{'项目': '抖淘', 'QQ': '65168600'}
{'项目': '美团话费留存', 'QQ': '65168600'}
{'项目': '拼多多招商团长项目', 'QQ': '2497471148'}
{'项目': 'APP影院直播，寻CPS推广', 'QQ': '710645658'}
{'项目': '一对一视频交友寻CPS', 'QQ': '754029257'}
{'项目': '游戏联机盒子', 'QQ': '3533234191'}
{'项目': '曹操出行APP', 'QQ': '476249111'}
{'项目': '最新渠道推广', 'QQ': '1085672773'}
{'项目': '咪噜游戏', 'QQ': '1931603216'}
{'项目': '乐享app', 'QQ': '591231314'}
{'项目': '云闪付', 'QQ': '2396034167'}
{'项目': '京喜拉新', 'QQ': '2396034167'}
{'项目': '淘宝 支付宝 拉新 全国招商', 'QQ': '464549216'}
{'项目': '抖音同款BT福利手游盒子APP', 'QQ': '1330953673'}
{'项目': '加油卡', 'QQ': '805442242'}
{'项目': '乐享', 'QQ': '121479390'}
{'项目': '短视频实名认证', 'QQ': '2449073392'}
{'项目': '多多客团长项目', 'QQ': '1379432451'}
{'项目': '蝴蝶直播', 'QQ': '838129199'}
{'项目': '高转化主播视频+电影APP', 'QQ': '710645658'}
{'项目': '寻欢有约直播APP寻CPS渠道', 'QQ': '710645658'}
{'项目': '拉新平台', 'QQ': '543395632'}
{'项目': '微视唤醒', 'QQ': '169525039'}
{'项目': '360手机管家', 'QQ': '169525039'}
{'项目': '腾讯手机管家', 'QQ': '169525039'}
{'项目': 'APP内部广高，弹窗，短信强推', 'QQ': '894094057'}
{'项目': '灰色直播APP寻CPA', 'QQ': '605463976'}
{'项目': 'QQ同步助手', 'QQ': '169525039'}
{'项目': '腾讯新闻', 'QQ': '169525039'}
{'项目': '各种安卓和ios游戏', 'QQ': '169525039'}
{'项目': '美女秀场，寻CPA渠道合作', 'QQ': '605463976'}
{'项目': '抖音微博私信', 'QQ': '2559297066'}
{'项目': 'BT游戏盒子', 'QQ': '768306103'}
{'项目': '秘乐短视频', 'QQ': '2011196037'}
{'项目': '秘乐', 'QQ': '2011196037'}
{'项目': '公众号聊天回复3句，招代理', 'QQ': '1697479308'}
{'项目': '京东银家直签服务商', 'QQ': '331795718'}
{'项目': '寻流量主,APP爆炸收益', 'QQ': '168851767'}
{'项目': '闲来斗地主', 'QQ': '169525039'}
{'项目': '长期面向柬菲集团有不错的资源', 'QQ': '894094057'}
{'项目': '美猫直播', 'QQ': '896912157'}
{'项目': '抖音带货无货源电商项目', 'QQ': '2497471148'}
{'项目': '抖音线上热门技术', 'QQ': '2497471148'}
{'项目': '拼多多团长电商项目', 'QQ': '2497471148'}
{'项目': '梨涡app 对接西北渠道', 'QQ': '1067441263'}
{'项目': '红人直播', 'QQ': '739822626'}
{'项目': '互联网招商运营拼多多团长项目。', 'QQ': '1994617963'}
{'项目': '微车  快搜索', 'QQ': '1131630111'}
{'项目': '95约吧', 'QQ': '739822626'}
{'项目': '单机cps', 'QQ': '29274427'}
{'项目': '众贤乐赚宝', 'QQ': '2497471148'}
{'项目': '京东拉新', 'QQ': '43061496'}
{'项目': '巨鲸直播求CPS分成比例30%', 'QQ': '2662710283'}
{'项目': '咿呀播播', 'QQ': '810780753'}
{'项目': '巨鲸直播大量求cps合作', 'QQ': '1091116662'}
{'项目': 'CPA模式合作', 'QQ': '3219395260'}
{'项目': '游戏/APP拉新，公众号拉新', 'QQ': '3219395260'}
{'项目': '注册下载、APP推广', 'QQ': '3219395260'}
{'项目': '游戏试玩/APP/公众号拉新', 'QQ': '3219395260'}
{'项目': '中国联通大王卡', 'QQ': '1574699162'}
{'项目': '快乐试客', 'QQ': '279231992'}
{'项目': '天天快报', 'QQ': '9250128'}
{'项目': '地推产品', 'QQ': '86752678'}
{'项目': 'APP/小程序', 'QQ': '651110629'}
{'项目': '移动联通开卡寻地推高佣金', 'QQ': '43572521'}
{'项目': '闲来赚钱APP拉新', 'QQ': '295406627'}
{'项目': '中国银行二类户', 'QQ': '1570518204'}
{'项目': '领券app 高佣拉新', 'QQ': '86752678'}
{'项目': '拼多多团长互联网项目', 'QQ': '3141562050'}
{'项目': '互联网项目招商', 'QQ': '3141562050'}
{'项目': '拼多多招商团长', 'QQ': '2225803890'}
{'项目': '麦麦酒市—烈酒买卖平台APP', 'QQ': '1051227109'}
{'项目': '游戏主播量寻正规手游产品', 'QQ': '605463976'}
{'项目': '平安健康寻优质推广渠道官签一手', 'QQ': '392075677'}
{'项目': '京东梨喔喔注册下载认证', 'QQ': '392075677'}
{'项目': '民生初审稳定一年项目寻推广渠道', 'QQ': '392075677'}
{'项目': '招行APP 绑卡全网收量', 'QQ': '392075677'}
{'项目': '播放器收量￥3块（厂商直收）', 'QQ': '1950350055'}
{'项目': '享玩游戏', 'QQ': '674329013'}
{'项目': '银联商务', 'QQ': '1050641246'}
{'项目': '京东拉新推广项目', 'QQ': '784333160'}
{'项目': '出交友fen、相亲fen', 'QQ': '303739017'}
{'项目': '最新直播平台大量收CPA', 'QQ': '3201274952'}
{'项目': '花猫语聊', 'QQ': '1352014792'}
{'项目': '戴超跑量转化高', 'QQ': '214377910'}
{'项目': '寻优质群控CPS游戏量', 'QQ': '605463976'}
{'项目': '多玩红包', 'QQ': '164078285'}
{'项目': '邮政绑卡', 'QQ': '43572521'}
{'项目': '京东首购', 'QQ': '346290846'}
{'项目': '各种好用的营销软件推广', 'QQ': '783390212'}
{'项目': '腾讯大王卡/阿里宝卡', 'QQ': '441755468'}
{'项目': '激励游戏SDK', 'QQ': '963498659'}
{'项目': '传奇手游寻CPS渠道', 'QQ': '605463976'}
{'项目': '微信挂圈发圈280！！！！', 'QQ': '1711971562'}
{'项目': '九色优选', 'QQ': '1009245939'}
{'项目': '趣步实名', 'QQ': '641632348'}
{'项目': '天天棋牌', 'QQ': '2099260900'}
{'项目': '国泰证券限3户', 'QQ': '641632348'}
{'项目': '国泰证券不限3户', 'QQ': '641632348'}
{'项目': '汽车到店试驾', 'QQ': '641632348'}
{'项目': '京东拉新', 'QQ': '641632348'}
{'项目': '京东白条', 'QQ': '3338485159'}
{'项目': '零极之光', 'QQ': '461501404'}
{'项目': '手游产品招代理cps推广合作', 'QQ': '1330953673'}
{'项目': '京东APP拉新', 'QQ': '3338485159'}
{'项目': '京东银家', 'QQ': '3338485159'}
{'项目': '京东白条', 'QQ': '3338485159'}
{'项目': '手游盒子 千款手游免费寻代理', 'QQ': '1330953673'}
{'项目': '一手BT手游盒子寻代理', 'QQ': '1330953673'}
{'项目': '美团话费版', 'QQ': '3338485159'}
{'项目': '京东白条', 'QQ': '3338485159'}
{'项目': '美团拉新', 'QQ': '3338485159'}
{'项目': '小马游戏盒子高分成招代理合作', 'QQ': '1154437992'}
{'项目': '京东银家', 'QQ': '3338485159'}
{'项目': '美团话费版', 'QQ': '3338485159'}
{'项目': '京东银家', 'QQ': '3338485159'}
{'项目': '小马游戏高点位放CPS合作', 'QQ': '1154437992'}
{'项目': '京东银家', 'QQ': '3338485159'}
{'项目': '招试玩量|任务量', 'QQ': '605463976'}
{'项目': '京东一分购', 'QQ': '3338485159'}
{'项目': '免费赠险', 'QQ': '1822489509'}
{'项目': '中信信用卡', 'QQ': '3338485159'}
{'项目': '微信关注', 'QQ': '3338485159'}
{'项目': '抖音带货豆荚项目', 'QQ': '2225803890'}
{'项目': '抖音带货项目', 'QQ': '2225803890'}
{'项目': '白条（非小站版）', 'QQ': '3338485159'}
{'项目': '长安银行纯注册', 'QQ': '3338485159'}
{'项目': '网商银行', 'QQ': '1444721772'}
{'项目': '抖音带货豆荚模式', 'QQ': '2225803890'}
{'项目': '拼多多团长', 'QQ': '2225803890'}
{'项目': '拼多多团长电商项目', 'QQ': '2225803890'}
{'项目': '京东银家', 'QQ': '3338485159'}
{'项目': '国泰有效户', 'QQ': '641632348'}
{'项目': '知乎', 'QQ': '3166209284'}
{'项目': '京东白条', 'QQ': '3338485159'}
{'项目': '掌上生活', 'QQ': '3338485159'}
{'项目': '平安健康纯注册', 'QQ': '1178051685'}
{'项目': '原创自媒体技术', 'QQ': '2397106984'}
{'项目': '招商银行绑卡立返22+', 'QQ': '1178051685'}
{'项目': '抖音带货豆荚玩法', 'QQ': '2225803890'}
{'项目': '平安健康下载注册', 'QQ': '1178051685'}
{'项目': '招商银行APP', 'QQ': '641632348'}
{'项目': '抖+新玩法项目', 'QQ': '2225803890'}
{'项目': '一网通接码', 'QQ': '1178051685'}
{'项目': 'APP推广', 'QQ': '3354145483'}
{'项目': '互联网短视频项目招商', 'QQ': '2225803890'}
{'项目': '京东网页版学生认证', 'QQ': '1178051685'}
{'项目': '京东一分购', 'QQ': '1178051685'}
{'项目': '易校园', 'QQ': '1178051685'}
{'项目': '口碑cps', 'QQ': '969001000'}
{'项目': '芒果社区新台子', 'QQ': '996667108'}
{'项目': '棋牌平台', 'QQ': '956113973'}
{'项目': '京东一分购', 'QQ': '1178051685'}
{'项目': '民生y银行进件', 'QQ': '1178051685'}
{'项目': '京东一分购', 'QQ': '1178051685'}
{'项目': '互联网正规合法项目', 'QQ': '2238505936'}
{'项目': '互联网轻资产高回报正规合法项目', 'QQ': '2238505936'}
{'项目': '原创自媒体', 'QQ': '2238505936'}
{'项目': '原创自媒体', 'QQ': '2238505936'}
{'项目': '开斗影视APP', 'QQ': '524243569'}
{'项目': '花间直播APP', 'QQ': '524243569'}
{'项目': '掌上生活16+', 'QQ': '1178051685'}
{'项目': '光大纯注册', 'QQ': '1178051685'}
{'项目': '花间娱乐APP', 'QQ': '524243569'}
{'项目': '【享马科技】京东一分购', 'QQ': '2693082423'}
{'项目': '原创自媒体技术包教包会', 'QQ': '239710674'}
{'项目': 'ME-视频交友', 'QQ': '956236320'}
{'项目': '游骨游戏盒', 'QQ': '2297369542'}
{'项目': '萌幻荣耀', 'QQ': '2297369542'}
{'项目': '【享马科技】平安口袋银行', 'QQ': '2693082423'}
{'项目': '急急猫', 'QQ': '641632348'}
{'项目': '芒果社区', 'QQ': '996667108'}
{'项目': '神奇商城拍单', 'QQ': '279647258'}
{'项目': '菠萝（APP）诚寻CPS渠道', 'QQ': '710645658'}
{'项目': '【享马科技】掌上生活过绑卡', 'QQ': '2693082423'}
{'项目': '【享马科技】京东产品系列', 'QQ': '2693082423'}
{'项目': '快手', 'QQ': '943840560'}
{'项目': '考米语音', 'QQ': '2386664343'}
{'项目': '宝猪乐园', 'QQ': '641632348'}
{'项目': '速压', 'QQ': '2696506456'}
{'项目': '速压', 'QQ': '2696506456'}
{'项目': 'qp游戏找量', 'QQ': '3303281298'}
{'项目': '云闪付拉新', 'QQ': '641632348'}
{'项目': '假仙', 'QQ': '1490776837'}
{'项目': '新资源新量', 'QQ': '2210275951'}
{'项目': '奥特曼英雄归来', 'QQ': '454818156'}
{'项目': '链信实名', 'QQ': '641632348'}
{'项目': '工行ETC', 'QQ': '641632348'}
{'项目': '玖富钱包', 'QQ': '980361610'}
{'项目': '金融产品', 'QQ': '2066638452'}
{'项目': '国泰有效户', 'QQ': '641632348'}
{'项目': '运营商微信小程序抓取访客', 'QQ': '2575579924'}
{'项目': '京东金融', 'QQ': '641632348'}
{'项目': '京东金条', 'QQ': '641632348'}
{'项目': '工行ETC申请', 'QQ': '641632348'}
{'项目': '省点花', 'QQ': '1905746774'}
{'项目': '找产品银行APP信用卡产品', 'QQ': '1299334383'}
{'项目': '官方漫画小说APP', 'QQ': '2832076964'}
{'项目': '叮当赚', 'QQ': '3281726960'}
{'项目': '叮当赚', 'QQ': '3281726960'}
{'项目': '趣网商城寻渠道cps合作', 'QQ': '2971915089'}
{'项目': '直播吧', 'QQ': '19422921'}
{'项目': '陆金所', 'QQ': '641632348'}
{'项目': '京东支付0.01，不限新老用户', 'QQ': '641632348'}
{'项目': '钱站借款', 'QQ': '641632348'}
{'项目': '知了直播', 'QQ': '604603865'}
{'项目': '激核', 'QQ': '88929205'}
{'项目': '全民养猪', 'QQ': '1165034553'}
{'项目': '新雅美碟直播平台收量', 'QQ': '2652431443'}
{'项目': '仙侠手游', 'QQ': '284911712'}
{'项目': '手机号抓取软件', 'QQ': '2575579924'}
{'项目': '邮政绑卡（支持五大行）', 'QQ': '26903082423'}
{'项目': '360借条', 'QQ': '641632348'}
{'项目': '招行APP绑卡', 'QQ': '2693082423'}
{'项目': '分期乐', 'QQ': '641632348'}
{'项目': '自媒体原创', 'QQ': '2238505936'}
{'项目': '高价收真人娱乐百家乐，龙虎斗', 'QQ': '154945817'}
{'项目': '平安好医生', 'QQ': '815525004'}
{'项目': '原创自媒体图文视频技术', 'QQ': '2238505936'}
{'项目': '怪商抢单APP', 'QQ': '1920324611'}
{'项目': '怪商抢单APP', 'QQ': '1920324611'}
{'项目': '腾讯微保小程序授权', 'QQ': '2693082423'}
{'项目': 'cpa注册', 'QQ': '2727398560'}
{'项目': '腾讯微保 小程序授权', 'QQ': '815525004'}
{'项目': '玩赚部落', 'QQ': '2100518661'}
{'项目': '光大云缴费 福利单 福利单', 'QQ': '815525004'}
{'项目': '招聘APP信息流采量异业换量', 'QQ': '461111269'}
{'项目': '简单cpa问卷注册产品', 'QQ': '2859800189'}
{'项目': '支付宝', 'QQ': '2727398560'}
{'项目': '美团外卖', 'QQ': '2727398560'}
{'项目': '云闪付', 'QQ': '2727398560'}
{'项目': '百度闪付', 'QQ': '2727398560'}
{'项目': '招商进件', 'QQ': '2727398560'}
{'项目': '创薪宝下载拉新', 'QQ': '37379603'}
{'项目': '5G短视频项目招商！！', 'QQ': '2497471148'}
{'项目': '全新海外版手游APP', 'QQ': '1079970229'}
{'项目': '花间直播', 'QQ': '2809529518'}
{'项目': '么么答简单实名', 'QQ': '649317635'}
{'项目': '宝猪试玩', 'QQ': '867213025'}
{'项目': '有搭档APP', 'QQ': '392791750'}
{'项目': '红人直播', 'QQ': '599316045'}
{'项目': '红人直播', 'QQ': '599316045'}
{'项目': '影视app『爱奇艺』', 'QQ': '810935717'}
{'项目': '慧择保险', 'QQ': '821433906'}
{'项目': '易水寒', 'QQ': '765412632'}
{'项目': '趣步', 'QQ': '879453852'}
{'项目': '享车信用加油总部', 'QQ': '13361555279'}
{'项目': '闪播', 'QQ': '2833640496'}
{'项目': '创梦影院', 'QQ': '331124081'}
{'项目': '小程序授权注册', 'QQ': '641632348'}
{'项目': '传奇类手游', 'QQ': '15229629'}
{'项目': '原创自媒体', 'QQ': '2447950609'}
{'项目': '京东支付一分', 'QQ': '1343877840'}
{'项目': '奇优小说', 'QQ': '2981467604'}
{'项目': '视觉秀场', 'QQ': '543778062'}
{'项目': '三七书屋', 'QQ': '3181994756'}
{'项目': '秒贷款', 'QQ': '3344272721'}
{'项目': '唤醒产品', 'QQ': '2727398560'}
{'项目': '指尖微赚', 'QQ': '921693754'}
{'项目': '各大软件应用实力推广', 'QQ': '2234672582'}
{'项目': '微信假聊', 'QQ': '641632348'}
{'项目': '大量一手单找主持，代理', 'QQ': '2530969929'}
