{'项目': '蜜糖/蝶恋花收CPA', 'QQ': '643795'}
{'项目': '发条休闲棋牌游戏', 'QQ': '2782381184'}
{'项目': '掌上生活', 'QQ': '2727398560'}
{'项目': '赛事汇', 'QQ': '172857867'}
{'项目': '海星sdk', 'QQ': '976703566'}
{'项目': '腾讯微保', 'QQ': '641632348'}
{'项目': '1', 'QQ': '1'}
{'项目': '米粉卡赠送100元话费月租5块', 'QQ': '258456857'}
{'项目': '弹窗', 'QQ': '2581437047'}
{'项目': '棋牌游戏', 'QQ': '3369164007'}
{'项目': '民生直销银行', 'QQ': '258456857'}
{'项目': '民生银行信用卡带官方后台', 'QQ': '258456857'}
{'项目': 'CPA渠道大佬 向我砸单砸单', 'QQ': '815525004'}
{'项目': '京东按摩椅支付0.01', 'QQ': '1466214100'}
{'项目': '现金贷', 'QQ': '2698175399'}
{'项目': '12家银行信用卡', 'QQ': '331878795'}
{'项目': '美仙虾', 'QQ': '759659759'}
{'项目': '中国银联云闪付一级代理拉新', 'QQ': '844768304'}
{'项目': '乐斗ZJ棋牌', 'QQ': '2172459117'}
{'项目': '乐斗ZJ棋牌', 'QQ': '2172459117'}
{'项目': '信用卡代还软件APP', 'QQ': '331878795'}
{'项目': '少儿编程', 'QQ': '641632348'}
{'项目': '趣头条', 'QQ': '99719746'}
{'项目': '速融之家', 'QQ': '2353159252'}
{'项目': '软银支付', 'QQ': '1185632094'}
{'项目': '兼职啦', 'QQ': '455755161'}
{'项目': '火猫直播', 'QQ': '1403471734'}
{'项目': '花间', 'QQ': '2502514326'}
{'项目': '服务器数据抓取虚拟机2块', 'QQ': '80659709'}
{'项目': '亦跑', 'QQ': '492420770'}
{'项目': '电脑或服务器挂机,每台2块左右', 'QQ': '80659706'}
{'项目': '防爆者防爆通讯录', 'QQ': '1755016431'}
{'项目': '移动电影院', 'QQ': '641632348'}
{'项目': '云闪付', 'QQ': '2644197818'}
{'项目': '正规话费充值平台', 'QQ': '758989119'}
{'项目': '暴风影音', 'QQ': '2581437047'}
{'项目': '9玩吧', 'QQ': '2407421605'}
{'项目': '中信信用卡纯申请', 'QQ': '1667386588'}
{'项目': '全行业注册下载', 'QQ': '2632796068'}
{'项目': '夺宝头条', 'QQ': '641632348'}
{'项目': '招聘棋牌代理', 'QQ': '573452330'}
{'项目': '腾讯新闻', 'QQ': '240482122'}
{'项目': '亿星直播', 'QQ': '1103433208'}
{'项目': '网借', 'QQ': '411540267'}
{'项目': '趣步APP注册，16块每个', 'QQ': '80659706'}
{'项目': '银行网络申请信用卡通道', 'QQ': '821607952'}
{'项目': '360清理大师', 'QQ': '516736418'}
{'项目': '菠菜软件公众号租售', 'QQ': '931343291'}
{'项目': '闪电盒子', 'QQ': '2581437047'}
{'项目': 'QQ/微信引流', 'QQ': '812682771'}
{'项目': '美女视频APP寻CPS推广渠道', 'QQ': '710645658'}
{'项目': '全行业', 'QQ': '2581437047'}
{'项目': '猪猪贷', 'QQ': '1840009738'}
{'项目': '抖音现户', 'QQ': '936564443'}
{'项目': '暴风影音', 'QQ': '793658790'}
{'项目': '手游平台商务合作外放纯CPS', 'QQ': '1485522591'}
{'项目': '趣步CPA注册认证后16块1个', 'QQ': '80659706'}
{'项目': '淘钱宝', 'QQ': '3304785914'}
{'项目': '星聊', 'QQ': '271616281'}
{'项目': '赚钱联盟', 'QQ': '1487780597'}
{'项目': '【花花贷】甲方新产品', 'QQ': '837226242'}
{'项目': '九妖游戏', 'QQ': '1789836386'}
{'项目': '蜜桃APP寻CPS渠道推广', 'QQ': '710645658'}
{'项目': '360', 'QQ': '1666632300'}
{'项目': '多家银行信用卡', 'QQ': '1015958154'}
{'项目': '乐乐彩票分析APP', 'QQ': '3005503350'}
{'项目': '钻石信用', 'QQ': '1663432874'}
{'项目': '平安普惠氧气贷', 'QQ': '1265334579'}
{'项目': '乐嗨嗨游戏', 'QQ': '1006640619'}
{'项目': '弹窗', 'QQ': '2581437047'}
{'项目': '法国名校布雷斯特商学院招生', 'QQ': '1378016172'}
{'项目': '优艺秀场', 'QQ': '2885608756'}
{'项目': '飞仙渡月', 'QQ': '1621919062'}
{'项目': '主播单聊APP寻CPS渠道', 'QQ': '710645658'}
{'项目': '长期收bc.cp.wz.qp量', 'QQ': '784643604'}
{'项目': '量大，质量高', 'QQ': '1954951424'}
{'项目': '2345手机助手', 'QQ': '3588089238'}
{'项目': '趣头条', 'QQ': '2581437047'}
{'项目': '360', 'QQ': '2581437047'}
{'项目': '农行掌上一手单', 'QQ': '315080669'}
{'项目': '看片APP，官方诚寻CPS渠道', 'QQ': '710645658'}
{'项目': '影院/交友类产品—官方寻渠道', 'QQ': '710645658'}
{'项目': '火猫直播', 'QQ': '2581437047'}
{'项目': '影院APP寻CPS渠道推广!', 'QQ': '710645658'}
{'项目': '交友APP寻CPS站长渠道推广', 'QQ': '710645658'}
{'项目': '京东好借cpa', 'QQ': '2998302812'}
{'项目': '大姨妈APP', 'QQ': '287309679'}
{'项目': '懂球帝', 'QQ': '287309679'}
{'项目': '推广狂人', 'QQ': '287309679'}
{'项目': '直播吧', 'QQ': '287309679'}
{'项目': '翻翻头条', 'QQ': '287309679'}
{'项目': '玩转手游', 'QQ': '603999680'}
{'项目': '影院产品恢复，寻CPS渠道推广', 'QQ': '710645658'}
{'项目': '收wz,棋牌量', 'QQ': '1104823699'}
{'项目': '全行业下载注册推广，任务量', 'QQ': '3475332635'}
{'项目': '交友APP诚招CPS渠道代理', 'QQ': '710645658'}
{'项目': '手游平台商务招代理推广放端', 'QQ': '1485522591'}
{'项目': '手机百度', 'QQ': '1215373244'}
{'项目': '谷享短视频', 'QQ': '616776347'}
{'项目': '交友类产品——诚寻CPS渠道', 'QQ': '710645658'}
{'项目': '一对一聊天APP寻CPS渠道', 'QQ': '710645658'}
{'项目': '爱乐发网贷推广平台寻求推广代理', 'QQ': '506770450'}
{'项目': '一对一聊天APP寻CPS渠道', 'QQ': '710645658'}
{'项目': 'MM聊天APP寻CPS渠道推广', 'QQ': '710645658'}
{'项目': '360借条授信补量', 'QQ': '1257143432'}
{'项目': '手赚APP', 'QQ': '2622255770'}
{'项目': '日均千万交友APP寻CPS渠道', 'QQ': '710645658'}
{'项目': '爆炸收益影院APP寻CPS渠道', 'QQ': '710645658'}
{'项目': '同城花趣APP寻CPS渠道代理', 'QQ': '710645658'}
{'项目': '爆炸收益APP寻CPS渠道推广', 'QQ': '710645658'}
{'项目': 'MM聊天APP寻CPS渠道推广', 'QQ': '710645658'}
{'项目': '影院类产品——官方寻CPS渠道', 'QQ': '710645658'}
{'项目': '交友APP寻CPS渠道诚招代理', 'QQ': '710645658'}
{'项目': '银钻开户15393929991', 'QQ': '3239191995'}
{'项目': '影院APP新品，寻CPS渠道', 'QQ': '710645658'}
{'项目': '直接与媒体对接端口量', 'QQ': '2396891695'}
{'项目': '龙潭直播', 'QQ': '2793109228'}
{'项目': '手游外放cps，来大佬聊', 'QQ': '1485522591'}
{'项目': '桃色影院APP寻CPS渠道', 'QQ': '710645658'}
{'项目': '佳人秀拍', 'QQ': '710645658'}
{'项目': '影院APP寻CPS渠道推广！', 'QQ': '710645658'}
{'项目': '影院APP寻CPS推广渠道', 'QQ': '710645658'}
{'项目': '影院APP寻CPS渠道，招代理', 'QQ': '710645658'}
{'项目': '日千万影院APP寻CPS渠道', 'QQ': '710645658'}
{'项目': '日均千万流水APP寻CPS渠道', 'QQ': '710645658'}
{'项目': '九妖游戏', 'QQ': '1485522591'}
{'项目': '日均千万流水APP寻CPS推广', 'QQ': '710645658'}
{'项目': '千万流水影院APP寻CPS推广', 'QQ': '710645658'}
{'项目': '龙潭直播', 'QQ': '2793109228'}
{'项目': '龙潭盒子', 'QQ': '2793109228'}
{'项目': '手游合作代理', 'QQ': '1485522591'}
{'项目': '影院APP高转换，寻CPS渠道', 'QQ': '710645658'}
{'项目': '黑五类信息流', 'QQ': '1097566303'}
{'项目': '富豪直播', 'QQ': '1694586095'}
{'项目': '富豪秀场', 'QQ': '1694586095'}
{'项目': '91桌面', 'QQ': '839770295'}
{'项目': '黄历天气', 'QQ': '839770295'}
{'项目': '微视频壁纸', 'QQ': '839770295'}
{'项目': '讯飞阅读', 'QQ': '839770295'}
{'项目': '美人暖恋寻CPS渠道推广！！', 'QQ': '710645658'}
{'项目': '一米智能QQ邮件营销系统', 'QQ': '1953253041'}
{'项目': '一米地图商家采集系统', 'QQ': '1953253041'}
{'项目': '极贷管家', 'QQ': '2338598183'}
{'项目': '官方新品蜜桃', 'QQ': '710645658'}
{'项目': '快约（通用链接）', 'QQ': '29274427'}
{'项目': '补量', 'QQ': '1424480348'}
{'项目': '亲嘴烧', 'QQ': '2492240740'}
{'项目': '信用卡代还APP推广', 'QQ': '2633712474'}
{'项目': '求大量真实app注册数据', 'QQ': '2633712474'}
{'项目': '寻大量真实信用卡app注册数据', 'QQ': '2633712474'}
{'项目': '九价HPV疫苗,加微信预约', 'QQ': '329885266'}
{'项目': '尤乐场', 'QQ': '122288610'}
{'项目': '棋牌游戏', 'QQ': '2461432271'}
{'项目': '京东金融app简单下载', 'QQ': '1258177088'}
{'项目': '密趣APP', 'QQ': '2367475792'}
{'项目': '密趣APP', 'QQ': '2367475792'}
{'项目': 'aso真人积分墙', 'QQ': '756394492'}
{'项目': '百度大搜框架，神马高创', 'QQ': '545251064'}
{'项目': '嗨秀 红人 优艺 达人', 'QQ': '165645181'}
{'项目': '跳一跳 贪吃蛇 棍子英雄', 'QQ': '165645181'}
{'项目': '熊猫英语童话主题一节免费体验课', 'QQ': '0'}
{'项目': '熊猫英语童话主题一节免费体验课', 'QQ': '0'}
{'项目': '爱上头条', 'QQ': '277632094'}
{'项目': '铨铭分润', 'QQ': '3025427861'}
{'项目': '蚂蚁阅读', 'QQ': '271521884'}
{'项目': '需要微信社群/公众号CPA合作', 'QQ': '1506142358'}
{'项目': '速融之家', 'QQ': '1204567772'}
{'项目': '红图', 'QQ': '346106635'}
{'项目': '斗地主', 'QQ': '748869288'}
{'项目': '手游（双端）招推广', 'QQ': '1485522591'}
{'项目': '速融之家', 'QQ': '173529458'}
{'项目': '棋牌，网赚，彩票', 'QQ': '1749414531'}
{'项目': '新能源理财app寻求cps合作', 'QQ': '1277546777'}
{'项目': '手机百度', 'QQ': '349287676'}
{'项目': '好看视频', 'QQ': '349287676'}
{'项目': '天天快报', 'QQ': '349287676'}
{'项目': '新能源理财app寻求cps合作', 'QQ': '1277546777'}
{'项目': '新能源理财app寻求cps合作', 'QQ': '1277546777'}
{'项目': '赚邦积分墙', 'QQ': '2985059618'}
{'项目': '手游平台招推广（双端）放CPS', 'QQ': '1485522591'}
{'项目': '天天快报', 'QQ': '349287676'}
{'项目': '语音广告，语音群呼，智能AI', 'QQ': '546995927'}
{'项目': '众人帮文化传媒有限公司', 'QQ': '2191510898'}
{'项目': '众人帮文化传媒', 'QQ': '2191510898'}
{'项目': '360借条', 'QQ': '2523878833'}
{'项目': '各行信用卡', 'QQ': '2191510898'}
{'项目': '找各大信用卡合作渠道商', 'QQ': '2123283320'}
{'项目': '好看视频', 'QQ': '2918039658'}
{'项目': '尤乐场', 'QQ': '147763793'}
{'项目': '手游招渠道代理合作高分成', 'QQ': '1485522591'}
{'项目': '手游推广赚钱', 'QQ': '1485522591'}
{'项目': '各行信用卡', 'QQ': '3059010049'}
{'项目': '手游（双端）平台', 'QQ': '1485522591'}
{'项目': '手游平台放端，链接', 'QQ': '1485522591'}
{'项目': '信用卡', 'QQ': '1084563584'}
{'项目': '信用卡', 'QQ': '1084563584'}
{'项目': '冰熊莽荒纪', 'QQ': '1621919062'}
{'项目': '亚游棋牌', 'QQ': '2723258760'}
{'项目': '360借条', 'QQ': '2865036915'}
{'项目': '各行信用卡', 'QQ': '3059010049'}
{'项目': '亚游棋牌', 'QQ': '2723258760'}
{'项目': '淘能量', 'QQ': '445298764'}
{'项目': '乐嗨嗨游戏', 'QQ': '1485522591'}
{'项目': '360借条注册', 'QQ': '420906646'}
{'项目': '贷款推广代理平台寻求有量渠道方', 'QQ': '506770450'}
{'项目': '依依（一对一视频聊天）', 'QQ': '395598447'}
{'项目': '贷款超市', 'QQ': '1107299538'}
{'项目': '小说派单', 'QQ': '1448955928'}
{'项目': 'app注册登录', 'QQ': '2401328295'}
{'项目': '附近约爱', 'QQ': '2509015280'}
{'项目': '小说', 'QQ': '2097721548'}
{'项目': '手游平台招代理推广（双端）', 'QQ': '1485522591'}
{'项目': '互联网推广', 'QQ': '1714697718'}
{'项目': '吉品播放器', 'QQ': '71616724'}
{'项目': '小鹿直播', 'QQ': '202744484'}
{'项目': '约爱直播', 'QQ': '202744484'}
{'项目': '约单', 'QQ': '992373880'}
{'项目': '小猫积分墙', 'QQ': '2873014433'}
{'项目': '神之物语', 'QQ': '923958520'}
{'项目': 'app线下推广上海成都郑州长沙', 'QQ': '1216911022'}
{'项目': '58同城实名', 'QQ': '2223566799'}
{'项目': '信用卡产品，寻推广渠道等', 'QQ': '934250628'}
{'项目': '网易BOBO', 'QQ': '43889290'}
{'项目': '038彩票', 'QQ': '531174487'}
{'项目': '贷款产品cpa', 'QQ': '2409208607'}
{'项目': '高佣联盟', 'QQ': '123626880'}
{'项目': 'P2P入金,投资补量', 'QQ': '364788952'}
{'项目': '微寻', 'QQ': '648879673'}
{'项目': '快递惠', 'QQ': '474475743'}
{'项目': '秀色秀场', 'QQ': '2523878833'}
{'项目': '牌乐门', 'QQ': '625218939'}
{'项目': 'e贷导航', 'QQ': '512513568'}
{'项目': '现金贷', 'QQ': '512513568'}
{'项目': '8号游戏', 'QQ': '707991888'}
{'项目': '信用卡自动代还软件', 'QQ': '1527330578'}
{'项目': '嗨秀秀场', 'QQ': '2465067766'}
{'项目': 'app下载注册小程序认证', 'QQ': '1241629334'}
{'项目': '乐嗨', 'QQ': '286497830'}
{'项目': '红人直播', 'QQ': '286497830'}
{'项目': '秀色', 'QQ': '286497830'}
{'项目': '蜜蜂直播', 'QQ': '286497830'}
{'项目': '偷星猫', 'QQ': '3293470060'}
{'项目': '互动广告', 'QQ': '2108193753'}
{'项目': '接微信新增留存支付', 'QQ': '125175067'}
{'项目': '斗米优聘', 'QQ': '362065209'}
{'项目': '红人直播', 'QQ': '2465067766'}
{'项目': '微信多开助手/微粉管家', 'QQ': '2924628643'}
{'项目': '信用卡推广(核卡即可）', 'QQ': '944702224'}
{'项目': '推广找我，保质保量！', 'QQ': '1586406577'}
{'项目': '平安意外出行险    不预付', 'QQ': '1260417615'}
{'项目': '剑舞长生', 'QQ': '208809995'}
{'项目': '捕鱼棋牌产品收各种渠道实力强', 'QQ': '362800129'}
{'项目': '亚奇国际游戏平台', 'QQ': '3170847314'}
{'项目': '帮帮测（算命占卜咨询）', 'QQ': '1002348022'}
{'项目': '微保赠险合作', 'QQ': '84153349'}
{'项目': '微信假聊', 'QQ': '641632348'}
{'项目': '健康到位APP', 'QQ': '1265200442'}
{'项目': '全民管家', 'QQ': '1005474796'}
{'项目': '花有商城日结求车主资源渠道', 'QQ': '2970800947'}
{'项目': '牌客吧', 'QQ': '296070714'}
{'项目': '试玩平台寻求合作', 'QQ': '1448543652'}
{'项目': '交友cps', 'QQ': '376178760'}
{'项目': '波波视频', 'QQ': '516736418'}
{'项目': '任何产品', 'QQ': '2930426932'}
{'项目': '拾金部落', 'QQ': '65402960'}
{'项目': '东方头条唤醒', 'QQ': '2108193753'}
{'项目': '今日头条  唤醒', 'QQ': '2108193753'}
{'项目': '东方头条', 'QQ': '45898505'}
{'项目': 'UU约爱直播', 'QQ': '202744484'}
{'项目': '平安普惠', 'QQ': '1260417615'}
{'项目': '预约吧', 'QQ': '1649361628'}
{'项目': '保险产品H5注册', 'QQ': '79768143'}
{'项目': 'CPD渠道', 'QQ': '2901180189'}
{'项目': '网信理财', 'QQ': '767941862'}
{'项目': '收贷款类自然量', 'QQ': '9116583'}
{'项目': '承接机刷游戏优化注册登录留存', 'QQ': '1424480348'}
{'项目': '国泰君弘', 'QQ': '641632348'}
{'项目': '玖富万卡激活出额', 'QQ': '1132796980'}
{'项目': '企鹅号', 'QQ': '463946743'}
{'项目': '今算盘APP实名注册', 'QQ': '2584259929'}
{'项目': '安卓端手游', 'QQ': '2853207970'}
{'项目': '阴阳师', 'QQ': '875368741'}
{'项目': 'KK直播', 'QQ': '875368741'}
{'项目': '短代', 'QQ': '0'}
{'项目': '推信用卡赚佣金', 'QQ': '361115198'}
{'项目': '推POS机赚佣金', 'QQ': '361115198'}
{'项目': '瑞银信分享版', 'QQ': '395897690'}
{'项目': '恋爱宝典', 'QQ': '907251411'}
{'项目': '淘一卡管家APP', 'QQ': '953739969'}
{'项目': '网信理财 全网最高价', 'QQ': '57051851'}
{'项目': '提供自然流量，线上广告位', 'QQ': '995232829'}
{'项目': '骑战三国', 'QQ': '903919809'}
{'项目': '不朽凡人', 'QQ': '903919809'}
{'项目': '山海经', 'QQ': '903919809'}
{'项目': '游戏棋牌渠道', 'QQ': '794649873'}
{'项目': 'APP下载注册', 'QQ': '980205797'}
{'项目': '应用找付费推广渠道', 'QQ': '1952404166'}
{'项目': '51赚钱', 'QQ': '89758295'}
{'项目': '信用卡进件和核卡', 'QQ': '89758295'}
{'项目': '乐嗨嗨手游注册', 'QQ': '12152457'}
{'项目': '招财锁', 'QQ': '3438265238'}
{'项目': '斗米兼职', 'QQ': '208108741'}
{'项目': '接新增活跃充值等游戏数据优化', 'QQ': '330430666'}
{'项目': '平板租赁', 'QQ': '330430666'}
{'项目': '会员宝', 'QQ': '1105919875'}
{'项目': '金博棋牌', 'QQ': '1520909513'}
{'项目': '闲撩视频聊天软件', 'QQ': '115034945'}
{'项目': '一对一视频聊天APP', 'QQ': '2655573098'}
{'项目': '婚恋交友', 'QQ': '731306247'}
{'项目': '婚恋交友', 'QQ': '731306247'}
{'项目': '十年公司短信渠道', 'QQ': '1244480917'}
{'项目': '数码兽觉醒', 'QQ': '635448148'}
{'项目': '小企鹅乐园', 'QQ': '635448148'}
{'项目': '约钱', 'QQ': '2602899006'}
{'项目': '金博棋牌', 'QQ': '531174487'}
{'项目': '正统三国', 'QQ': '903919809'}
{'项目': '长生诀', 'QQ': '903919809'}
{'项目': '旺旺借条', 'QQ': '635448148'}
{'项目': '发条英雄', 'QQ': '635448148'}
{'项目': '梦想世界3D', 'QQ': '1295208659'}
{'项目': '苍之纪元', 'QQ': '1295208659'}
{'项目': '伟德国际', 'QQ': '1013097423'}
{'项目': '永恒纪元', 'QQ': '903919809'}
{'项目': '传奇世界', 'QQ': '903919809'}
{'项目': '剑猫', 'QQ': '270585849'}
{'项目': '浦发信用卡CPA核卡', 'QQ': '429260418'}
{'项目': '西瓜宝宝APP', 'QQ': '578091895'}
{'项目': '威信电玩城', 'QQ': '188686808'}
{'项目': '95约爱', 'QQ': '37228421'}
{'项目': '乐嗨', 'QQ': '37228421'}
{'项目': '凤凰娱乐-快乐人生', 'QQ': '2115489862'}
{'项目': '叮当快药', 'QQ': '168628127'}
{'项目': '360贷款超市', 'QQ': '334100370'}
{'项目': '百助下载器', 'QQ': '334100370'}
{'项目': '攒钱钱APP', 'QQ': '601294861'}
{'项目': '百科创建', 'QQ': '851416785'}
{'项目': '信用卡进件', 'QQ': '272169323'}
{'项目': '乐嗨', 'QQ': '2523878833'}
{'项目': '在线少儿英语H5落地页推广', 'QQ': '3392056958'}
{'项目': '真爱', 'QQ': '37228421'}
{'项目': '【官方】开心消消乐', 'QQ': '2495453337'}
{'项目': '速易花', 'QQ': '2913695424'}
{'项目': '试玩游戏赚钱', 'QQ': '495689151'}
{'项目': '手机POS机招合伙人', 'QQ': '215522875'}
{'项目': '小树金融', 'QQ': '375209118'}
{'项目': '情泡泡', 'QQ': '3170847314'}
{'项目': '任性付', 'QQ': '702289409'}
{'项目': '95秀', 'QQ': '2523878833'}
{'项目': 'IP变换器', 'QQ': '460140892'}
{'项目': '扫码注册', 'QQ': '308514078'}
{'项目': '乐嗨秀场', 'QQ': '3288768391'}
{'项目': '红人直播', 'QQ': '3288768391'}
{'项目': '蜜疯直播', 'QQ': '3288768391'}
{'项目': '嗨秀秀场', 'QQ': '3288768391'}
{'项目': '乐嗨秀场', 'QQ': '3288768391'}
{'项目': '秀色秀场', 'QQ': '3288768391'}
{'项目': '美团', 'QQ': '28508777925'}
{'项目': '今日必看', 'QQ': '2850811562'}
{'项目': '棋牌手游', 'QQ': '442373012'}
{'项目': '快捷便签', 'QQ': '983650990'}
{'项目': '淘宝客', 'QQ': '3171847314'}
{'项目': '日记', 'QQ': '3171847314'}
{'项目': '9秀', 'QQ': '37228421'}
{'项目': '小树金融', 'QQ': '495689151'}
{'项目': '招聘兼职', 'QQ': '1729989346'}
{'项目': '超高转化交友寻渠道', 'QQ': '422964710'}
{'项目': '神武3', 'QQ': '3004306033'}
{'项目': '嗨秀', 'QQ': '2523878833'}
{'项目': '奢货', 'QQ': '712927900'}
{'项目': 'ios机刷源头', 'QQ': '9117821'}
{'项目': '理财产品寻找渠道，高额返点', 'QQ': '765747058'}
{'项目': '积分墙推游戏', 'QQ': '2224283495'}
{'项目': '精准渠道推广', 'QQ': '183483960'}
{'项目': 'H5棋牌收粉收量', 'QQ': '1393918003'}
{'项目': '红包快手', 'QQ': '834516809'}
{'项目': '同城快约', 'QQ': '37228421'}
{'项目': '红人直播', 'QQ': '2523878833'}
{'项目': '寻爱', 'QQ': '37228421'}
{'项目': '战龙三国', 'QQ': '1083211541'}
{'项目': '芸控', 'QQ': '2454553140'}
{'项目': '任性付40日结', 'QQ': '1743827421'}
{'项目': '大额钱包', 'QQ': '2357226542'}
{'项目': '乐嗨直播通用链接', 'QQ': '12379421'}
{'项目': '95秀', 'QQ': '12379421'}
{'项目': '真爱交友', 'QQ': '12379421'}
{'项目': '腾讯自选股', 'QQ': '1099787206'}
{'项目': '腾讯新闻', 'QQ': '1099787206'}
{'项目': '每日优鲜', 'QQ': '2850877925'}
{'项目': '塔读文学', 'QQ': '2850877925'}
{'项目': '淘宝', 'QQ': '2850877925'}
{'项目': '借了吗', 'QQ': '2850877925'}
